Price,Age_08_04,KM,HP,cc,Doors,Gears,Quarterly_Tax,Weight,Id
11895,44,44218,97,1400,5,5,85,1060,290
7500,79,49827,86,1300,5,5,69,1035,1399
6750,80,160000,86,1300,3,5,69,1015,1067
9900,66,94606,110,1600,3,5,85,1065,705
19950,14,5459,110,1600,5,5,85,1130,168
14950,23,10000,97,1400,3,5,85,1100,38
8950,67,127000,72,2000,5,5,185,1135,635
10450,65,36000,110,1600,3,6,85,1065,1019
5250,79,207114,110,1600,5,5,197,1114,1052
11750,42,38078,97,1400,3,5,69,1025,314
14950,22,30400,97,1400,5,5,85,1110,68
6500,72,110634,86,1300,3,5,69,1015,1131
5800,78,161775,86,1300,3,5,69,1015,1066
6950,77,82103,86,1300,3,5,69,1015,1246
10995,50,41273,97,1400,5,5,85,1060,557
7950,72,75840,86,1300,5,5,69,1035,1267
11450,49,73175,97,1400,3,5,69,1030,455
8750,59,50469,110,1600,5,5,85,1070,965
11950,56,33998,110,1600,5,5,85,1080,581
11500,55,33230,110,1600,3,5,69,1050,582
6950,80,143560,86,1300,3,5,69,1045,1082
9800,77,48838,110,1600,3,5,85,1055,1403
11700,40,44830,110,1600,5,5,85,1075,288
15950,25,25000,97,1400,3,5,85,1100,37
9950,63,48738,110,1600,5,5,85,1055,973
11950,55,52141,110,1600,5,5,85,1070,519
8950,75,48400,110,1600,5,5,85,1075,1405
8950,54,64000,97,1400,3,5,69,1025,478
8500,80,70597,107,1600,3,5,85,1080,1310
8950,74,88700,110,1600,3,5,69,1050,1207
7950,73,99971,110,1600,3,5,69,1050,1161
7950,76,43532,110,1600,5,5,85,1070,1418
8500,60,64914,110,1600,5,5,85,1070,861
11495,44,96829,110,1600,5,5,85,1075,202
7750,73,111602,86,1300,3,5,69,1015,1127
12450,54,46230,110,1600,3,5,85,1055,544
10600,51,17069,97,1400,3,5,69,1025,601
7900,76,60000,110,1600,3,5,69,1050,1364
7750,48,140700,69,1900,5,5,64,1110,391
10250,52,49432,110,1600,3,5,69,1050,528
7750,68,74875,110,1600,5,5,85,1070,796
9950,61,44597,86,1300,3,5,19,1015,992
8750,78,180378,72,2000,4,5,185,1100,1059
8450,75,101159,110,1600,5,5,85,1085,1153
9000,80,74196,110,1600,5,5,85,1075,1281
14950,43,25228,110,1600,3,5,69,1045,357
18750,31,36544,110,1600,5,5,85,1130,63
10000,56,52000,97,1400,3,5,69,1025,520
8450,78,75323,86,1300,5,5,69,1050,1270
7950,77,72703,110,1600,3,5,69,1050,1292
6900,62,88000,86,1300,3,5,69,1020,728
9950,55,29650,86,1300,3,6,69,1025,590
8750,66,62135,86,1300,5,5,69,1035,880
7900,68,33847,86,1300,4,5,69,1000,1026
7250,78,87000,110,1600,4,5,69,1035,1216
6950,72,99245,110,1600,5,5,19,1114,1164
13250,32,45725,110,1600,5,5,85,1075,56
8750,73,56307,110,1600,3,5,69,1050,1384
9950,61,49000,110,1600,3,5,69,1050,972
23750,8,11000,110,1600,5,5,85,1130,173
6400,51,198167,69,1900,4,5,185,1095,382
9800,67,126800,72,2000,5,5,185,1135,636
9950,66,120000,72,2000,4,5,185,1100,643
8950,71,72128,107,1600,5,5,85,1100,1295
24950,8,13253,116,2000,5,5,234,1320,114
10950,51,103018,69,1900,5,5,185,1140,409
7950,64,154462,72,2000,5,5,185,1135,617
11750,38,16000,97,1400,5,5,85,1060,378
11950,43,58277,110,1600,3,5,69,1045,244
6950,70,81663,110,1600,3,5,69,1050,1251
11950,38,49500,110,1600,5,5,85,1075,267
10250,54,47852,110,1600,4,5,69,1030,534
11480,41,47350,110,1600,5,5,85,1075,277
9950,63,41586,110,1600,5,5,19,1114,1002
9250,65,98500,110,1600,5,5,85,1075,693
11000,47,40000,110,1600,5,5,85,1080,562
9750,62,61149,86,1300,5,5,69,1040,891
9950,43,37576,97,1400,3,5,69,1030,316
5950,59,105000,86,1300,3,5,19,1015,674
9950,61,66000,110,1600,3,5,69,1050,849
12950,38,67805,110,1600,5,5,85,1075,227
12950,43,89968,69,1900,5,5,185,1140,206
12950,39,45081,110,1600,5,5,85,1075,287
7450,77,70932,110,1600,3,5,69,1050,1309
17950,30,11090,110,1600,3,5,85,1120,30
13250,41,123425,69,1900,5,5,185,1140,196
10495,48,50967,97,1400,5,5,85,1060,521
13000,49,36000,110,1600,5,5,85,1080,573
8950,59,56259,86,1300,3,5,69,1015,929
10500,60,79150,110,1600,5,5,85,1075,769
9900,42,37000,97,1400,3,5,69,1025,320
7495,79,81988,110,1600,5,5,85,1070,1249
9250,58,68723,86,1300,3,5,69,1025,833
20950,14,17896,110,1600,4,5,85,1150,151
7450,70,47955,110,1600,5,5,85,1070,1407
19950,13,21428,110,1600,5,5,85,1130,144
8950,66,97046,86,1300,4,5,69,1000,698
7900,75,43720,110,1600,5,5,85,1070,1416
10750,48,36005,97,1400,5,5,85,1065,571
10500,49,91340,110,1600,3,5,85,1055,423
10950,54,96100,110,1600,5,5,85,1080,420
10500,66,112000,110,1600,3,6,85,1065,663
13950,40,45600,110,1600,5,5,85,1105,285
8950,59,76162,110,1600,5,5,85,1075,786
15450,25,17003,97,1400,5,5,85,1110,83
9895,67,79858,110,1600,4,5,69,1040,766
16500,19,27821,97,1400,5,5,85,1110,137
15750,32,25329,97,1400,3,5,85,1100,39
7450,78,87743,110,1600,3,5,85,1055,1211
8950,48,98100,69,1900,5,5,185,1140,415
18450,10,13747,97,1400,5,5,85,1110,154
8950,79,40093,110,1600,5,5,19,1114,1423
8950,77,62595,110,1600,3,5,69,1050,1347
19950,14,6000,110,1600,5,5,85,1130,167
19950,19,51099,90,2000,5,5,234,1255,123
8500,77,45507,110,1600,3,5,69,1050,1411
10900,46,53700,97,1400,5,5,85,1060,512
11500,65,53053,110,1600,5,5,85,1075,950
18500,16,20629,110,1600,4,5,85,1090,145
12950,38,74319,110,1600,5,5,85,1075,221
11950,40,179860,90,2000,5,5,210,1205,190
9950,53,117913,69,1900,5,5,64,1110,399
8750,74,89800,72,2000,3,5,185,1115,1202
21950,8,9788,110,1600,5,5,85,1130,176
7600,78,74926,110,1600,5,5,85,1075,1277
8950,71,65021,72,2000,3,5,185,1115,1337
10900,50,65471,97,1400,5,5,85,1060,473
7500,80,42186,110,1600,3,5,69,1050,1421
7000,53,176000,69,1900,3,5,185,1105,383
16900,27,94612,90,2000,3,5,210,1245,7
11450,48,49417,110,1600,3,5,69,1045,529
11500,54,55877,110,1600,5,5,85,1075,508
13450,34,48011,110,1600,4,5,69,1030,275
9200,69,89096,110,1600,5,5,85,1085,1206
8200,60,64383,86,1300,3,5,69,1015,867
19950,16,34472,90,1995,3,5,234,1260,93
8950,80,86000,110,1600,3,5,19,1050,1222
8950,62,75569,72,2000,3,5,185,1120,789
9000,79,61165,107,1600,3,5,85,1080,1355
10500,55,117175,110,1600,4,5,69,1035,401
9950,65,63000,86,1300,5,5,85,1065,872
9950,61,97648,110,1600,3,6,85,1065,695
8250,76,67266,86,1300,5,5,69,1035,1324
17950,22,62636,90,2000,5,5,234,1255,51
16950,26,32181,110,1600,5,5,19,1075,66
7350,65,140168,72,2000,3,5,185,1115,623
7500,75,74000,86,1300,3,5,69,1015,1286
10850,54,47768,110,1600,3,5,85,1055,535
15950,19,51884,97,1400,3,5,85,1100,89
12850,39,45713,97,1400,5,5,19,1085,284
8250,76,84472,110,1600,5,5,85,1070,1230
7950,68,115071,110,1600,3,5,85,1055,655
7800,64,65000,110,1600,3,5,69,1050,856
7500,78,89953,110,1600,5,5,19,1114,1201
11000,41,33000,110,1600,5,6,19,1075,332
9500,68,80121,110,1600,5,5,85,1070,761
21950,27,49866,192,1800,5,5,100,1195,54
8750,69,75000,86,1300,4,5,69,1000,1276
6950,78,159968,72,2000,3,5,185,1115,1068
11250,56,58142,110,1600,5,5,85,1080,501
7900,50,99865,110,1600,4,5,69,1035,413
7250,77,121545,110,1600,5,5,85,1070,1113
10250,53,143513,69,1900,5,5,185,1140,389
8950,59,137050,110,1600,3,5,197,1078,626
15850,13,33477,110,1600,5,5,19,1075,131
9950,62,61254,110,1600,5,5,85,1075,889
12500,36,43427,110,1600,3,5,69,1040,292
5950,74,68285,110,1600,3,5,69,1050,1320
13500,39,56001,110,1600,5,5,85,1075,247
7900,77,126000,110,1600,5,5,69,1050,1100
7000,73,47360,86,1300,3,5,69,1010,1410
6750,77,90000,86,1300,3,5,69,1015,1199
19950,17,30351,90,1995,3,5,234,1260,96
15750,30,57086,97,1400,5,5,85,1110,52
11950,41,21651,97,1400,3,5,69,1025,370
8950,60,70954,110,1600,3,5,69,1050,818
9950,78,30964,110,1600,3,4,85,1080,1433
6999,71,64000,110,1600,5,5,85,1070,1341
14950,42,53719,110,1600,5,5,85,1105,255
9450,60,115191,110,1600,4,5,197,1079,654
12450,47,117430,90,2000,3,5,210,1165,400
10450,60,47060,110,1600,4,5,69,1035,979
8950,65,55000,86,1300,3,5,69,1015,938
8250,64,150585,110,1600,3,6,85,1065,618
8495,68,104299,110,1600,5,5,85,1085,676
10950,64,73376,110,1600,5,5,85,1070,807
13950,35,59500,69,1900,3,5,64,1110,239
8450,70,124743,110,1600,3,5,69,1050,1104
9950,75,107000,110,1600,3,5,69,1050,1137
9900,57,31307,110,1600,5,5,85,1070,1032
8150,65,87821,86,1300,3,5,69,1015,729
7950,73,103121,86,1300,5,5,69,1035,1147
9750,67,67762,110,1600,3,6,85,1065,839
10250,61,95147,110,1600,3,5,85,1050,702
12750,43,46515,97,1400,5,5,69,1025,280
16250,13,25170,110,1600,5,5,19,1105,139
13500,35,48052,69,1900,3,5,185,1105,274
7995,65,60724,86,1300,3,5,69,1015,897
13750,23,72937,90,2000,3,5,210,1165,2
8950,65,62225,110,1600,3,5,69,1050,878
10750,56,43700,86,1300,3,5,69,1025,551
15750,23,28227,97,1400,5,5,85,1110,74
12950,33,28715,110,1600,5,5,85,1075,347
8250,80,57787,86,1300,3,5,69,1015,1376
9450,66,15110,86,1300,5,5,69,1035,1048
9450,66,126452,110,1600,5,5,85,1085,637
9450,63,77457,110,1600,3,5,85,1055,780
10950,57,61682,110,1600,3,5,69,1050,884
8950,72,71054,86,1300,3,5,69,1045,1306
10900,50,46000,97,1400,3,5,69,1025,546
7750,75,82256,110,1600,3,5,69,1050,1245
6900,59,144521,72,2000,5,5,64,1135,621
10450,49,41710,110,1600,3,5,69,1040,554
18245,9,1,110,1600,5,5,19,1075,172
8750,67,76569,86,1300,3,5,69,1020,785
8250,66,58654,110,1600,5,5,85,1070,912
9995,57,55844,86,1300,5,5,69,1045,933
8450,69,74573,110,1600,5,5,85,1085,1279
7950,71,82700,110,1600,3,5,69,1050,1242
11750,54,58530,110,1600,5,5,85,1075,499
9950,58,72928,110,1600,5,5,85,1075,810
7750,43,178858,110,1600,3,5,197,1084,191
16868,15,13157,97,1400,4,5,85,1085,157
9750,52,89000,110,1600,5,5,85,1075,427
21950,19,50005,110,2000,3,5,234,1265,90
19450,19,18328,110,1600,5,5,85,1130,150
18950,8,7000,110,1600,5,5,85,1115,178
11950,42,30190,110,1600,5,5,85,1075,342
8250,67,57000,110,1600,3,5,69,1050,927
8450,68,90727,110,1600,3,5,69,1050,718
8450,78,73638,86,1300,4,5,19,1015,1287
6500,80,105135,110,1600,3,5,69,1050,1143
10500,77,172980,72,2000,5,5,64,1135,1063
7950,71,139145,73,2000,2,5,185,1115,1083
9950,62,61930,110,1600,4,5,69,1035,883
12900,41,61200,110,1600,3,5,69,1045,235
12950,43,27301,110,1600,3,5,69,1040,351
10950,67,65785,110,1600,5,5,85,1075,851
6950,80,84000,110,1600,5,5,85,1075,1233
6950,68,70000,86,1300,3,5,69,1015,828
11950,51,50000,86,1300,5,5,69,1045,524
13450,40,28362,110,1600,3,5,69,1040,349
16650,25,15414,97,1400,5,5,85,1110,85
8950,76,89520,110,1600,3,5,69,1050,1204
12950,44,37389,110,1600,5,5,85,1080,318
9950,61,76700,86,1300,5,5,69,1035,784
9900,73,59240,110,1600,3,5,69,1050,1367
7950,64,78356,86,1300,3,5,69,1015,774
10750,60,31480,110,1600,3,6,85,1065,1031
10750,49,80090,97,1400,3,5,69,1030,437
10450,62,84549,110,1600,5,5,85,1075,739
9950,58,58000,110,1600,3,5,69,1050,918
8750,77,70124,110,1600,3,5,69,1050,1312
8750,61,38019,110,1600,5,5,85,1070,1009
8900,73,97085,110,1600,5,5,85,1085,1171
5950,68,194545,86,1300,4,5,69,1000,609
10500,61,66259,110,1600,3,6,85,1065,846
11950,54,77270,110,1600,4,5,69,1035,443
18245,1,1,110,1600,5,5,19,1075,187
17900,7,1,110,1600,3,5,85,1105,119
8250,77,61648,110,1600,5,5,85,1070,1352
9500,63,22178,86,1300,3,5,69,1015,1045
18950,13,57037,110,1600,5,5,85,1115,122
15750,22,35199,97,1400,3,5,85,1100,32
10900,54,37000,97,1400,3,5,69,1025,569
9500,79,56214,86,1300,3,5,69,1015,1385
6950,43,243000,69,1900,3,5,185,1110,188
7995,76,68000,110,1600,5,5,85,1075,1321
10950,38,41754,110,1600,3,5,69,1040,297
6950,76,1,110,1600,5,5,19,1114,1442
9250,65,35283,86,1300,3,5,69,1015,1021
8900,59,86888,110,1600,3,5,69,1050,731
9950,64,58136,110,1600,5,5,85,1075,915
9950,67,113118,86,1300,3,5,69,1020,660
9995,61,57169,110,1600,3,6,85,1065,924
8495,77,64280,110,1600,4,5,69,1035,1339
9250,76,110901,110,1600,5,5,85,1085,1129
10500,68,26698,110,1600,3,5,85,1055,1039
11950,54,58745,110,1600,4,5,69,1035,497
12900,39,55678,110,1600,4,5,69,1030,249
5150,56,113997,72,2000,5,5,64,1135,405
10950,58,63870,72,2000,5,5,185,1135,870
10950,65,64630,110,1600,5,5,85,1070,865
10995,59,60708,86,1300,5,5,69,1045,898
7460,80,111392,110,1598,3,5,197,1083,1128
8500,77,71825,110,1600,5,5,85,1075,1300
10250,39,18500,110,1600,4,5,69,1030,373
10500,63,57413,107,1600,5,5,85,1115,921
7750,54,174139,72,2000,4,5,185,1100,384
18950,25,20019,110,16000,5,5,100,1180,81
12500,41,39659,110,1600,3,5,69,1045,303
8950,71,47633,110,1600,5,5,85,1075,1408
11690,33,57269,110,1600,5,5,85,1075,246
10950,62,35512,110,1600,3,6,85,1065,1020
6500,78,115000,107,1600,5,5,85,1100,1122
12900,42,53350,110,1600,5,5,85,1075,257
20950,25,31461,192,1800,3,6,100,1185,11
8750,76,49170,86,1300,3,5,69,1045,1402
8900,67,54847,110,1600,3,5,69,1050,942
9500,64,52968,110,1600,3,5,69,1050,953
9950,65,55061,110,1600,5,5,85,1070,937
18600,30,75889,90,2000,3,5,210,1245,8
12950,53,47451,110,1600,3,5,85,1055,537
9950,42,105699,97,1400,3,5,69,1025,200
17650,11,6155,97,1400,5,5,85,1110,166
9450,77,52900,110,1600,4,5,19,1075,1391
8950,60,40000,86,1300,4,5,69,1000,1005
8500,72,60483,110,1600,5,5,85,1075,1359
8950,62,74457,110,1600,5,5,85,1075,799
9750,68,37759,110,1600,5,5,85,1070,1010
6500,70,178800,72,2000,3,5,185,1115,1060
17950,20,66966,90,2000,3,5,210,1245,88
9900,68,91505,72,2000,3,5,185,1115,714
9750,56,65400,97,1400,3,5,69,1025,474
7950,77,98000,110,1600,5,5,19,1065,1167
9950,55,27500,97,1400,3,5,69,1025,593
10950,33,77321,110,1600,5,5,85,1075,217
21750,16,36000,110,1600,5,5,85,1130,127
10500,50,83567,110,1600,5,5,85,1075,431
13500,43,48000,110,1600,5,5,85,1075,276
13750,39,40000,110,1600,3,5,85,1055,301
7150,70,61000,110,1600,4,5,69,1035,1356
11450,40,78425,110,1600,5,5,85,1075,215
10950,53,26624,97,1400,5,5,85,1060,595
7750,68,53000,86,1300,3,5,69,1015,952
6900,68,104000,86,1300,3,5,19,1015,678
7200,75,88000,110,1600,3,5,69,1050,1210
9550,54,46856,97,1400,5,5,85,1060,540
9450,61,59000,110,1600,5,5,85,1070,908
8750,65,64772,110,1600,3,5,69,1050,863
12500,62,26000,107,1600,3,5,85,1085,1040
7250,78,84000,110,1600,5,5,19,1065,1234
11500,48,63000,69,1900,5,5,185,1140,483
8950,65,58829,110,1600,3,5,69,1050,911
15999,30,38950,110,1600,5,5,85,1130,60
7500,73,70482,110,1600,5,5,19,1075,1311
7950,60,61100,86,1300,3,5,69,1015,894
13995,44,38461,110,1600,5,5,85,1080,313
9900,67,49585,110,1600,5,5,85,1085,969
8900,68,35000,110,1600,3,5,69,1050,1022
8950,74,61700,110,1600,5,5,85,1070,1351
11500,44,89757,110,1600,3,5,69,1045,207
10950,52,36000,110,1600,5,5,85,1075,572
9000,80,63266,110,1600,4,5,69,1035,1346
9750,56,37461,97,1400,3,5,69,1025,568
6990,79,95700,110,1600,5,5,85,1085,1177
8750,71,106150,86,1300,3,5,19,1015,1139
8750,79,98742,110,1600,5,5,85,1085,1165
7450,78,82675,86,1300,3,5,69,1015,1243
8500,71,17016,86,1300,3,5,69,1015,1440
14750,39,108847,90,2000,5,5,210,1205,199
14990,38,46327,110,1600,3,5,85,1055,281
11950,54,75231,110,1600,5,5,85,1080,446
10500,50,73634,110,1587,5,5,85,1075,453
7950,76,59815,110,1587,3,5,85,1055,1365
11950,40,58954,110,1600,5,5,85,1080,241
11950,49,40836,110,1600,3,5,85,1075,558
9500,38,180638,90,2000,4,5,210,1160,189
16350,14,40010,110,1600,5,5,85,1115,124
7950,74,124057,110,1600,3,5,69,1050,1106
10500,57,54000,110,1600,5,5,85,1075,946
10950,65,81192,110,1600,3,6,85,1065,751
5950,72,105856,86,1300,3,5,69,1015,1141
9900,68,75000,110,1600,5,5,85,1075,791
9250,48,142130,110,1600,5,5,197,1119,390
6900,69,79000,86,1300,3,5,69,1015,1254
10950,61,37500,110,1600,5,5,85,1085,1011
8950,74,48242,86,1300,5,5,69,1035,1406
10500,78,47400,86,1300,5,5,69,1040,1409
13500,33,48928,69,1900,3,5,185,1105,272
7450,75,67451,86,1300,4,5,69,1000,1323
10950,67,77821,110,1600,5,5,85,1075,777
6950,68,155720,86,1300,3,5,69,1015,614
9950,68,68865,110,1600,3,6,85,1065,832
6750,76,83405,110,1600,5,5,85,1070,1238
8750,79,86000,86,1300,5,5,69,1040,1221
10950,47,46391,110,1600,5,5,85,1075,543
7900,62,88667,110,1600,4,5,69,1040,725
15250,26,43000,97,1400,5,5,85,1110,58
8450,68,81965,86,1300,5,5,69,1035,749
7750,73,34717,86,1300,3,5,69,1015,1431
9950,63,59000,86,1300,5,5,19,1035,906
8950,61,75609,86,1300,3,5,69,1015,788
8750,75,52000,110,1600,5,5,19,1075,1395
11750,51,58761,97,1300,5,5,85,1060,496
8450,80,23000,86,1300,3,5,69,1015,1437
10250,62,53285,110,1600,5,5,85,1075,949
9400,54,50000,97,1400,3,5,69,1025,523
12750,43,30742,110,1600,3,5,69,1040,341
11950,41,24000,97,1400,3,5,69,1025,365
8150,76,36537,110,1600,4,5,85,1075,1427
10250,60,54554,110,1600,3,6,85,1065,943
9950,79,68945,110,1600,5,5,85,1085,1319
7950,69,155000,72,2000,3,5,185,1115,1074
10500,58,25000,110,1600,5,5,85,1075,1042
14750,40,48952,90,2000,5,5,210,1205,270
9950,54,49366,97,1400,3,5,69,1025,530
9450,57,61000,110,1600,3,5,69,1050,896
10950,49,53116,97,1400,3,5,69,1025,516
10750,60,28500,86,1300,3,5,69,1045,1036
16950,27,110404,90,2000,5,5,234,1255,44
16750,27,44068,97,1400,3,5,85,1100,42
20500,20,20000,110,1600,5,5,100,1165,148
6490,80,100123,110,1600,3,5,69,1050,1160
7750,60,130270,110,1600,3,5,69,1050,633
10950,59,78750,90,1975,5,5,210,1155,772
8950,58,103458,86,1300,3,5,69,1025,679
19950,22,43610,192,1800,3,6,100,1185,12
8500,73,75000,110,1600,5,5,85,1075,1274
6900,80,70939,110,1600,5,5,85,1100,1308
11950,47,57500,110,1600,4,5,19,1105,504
8500,78,90345,86,1300,5,5,69,1035,1196
9250,60,65259,110,1600,3,5,69,1050,855
17950,17,33740,97,1400,5,5,85,1135,130
11950,55,74715,110,1600,5,5,85,1080,449
13950,22,46961,97,1400,3,5,85,1100,43
11950,56,65000,110,1600,5,5,19,1075,476
10500,50,54465,110,1600,5,5,85,1075,511
9950,44,39000,97,1400,3,5,69,1025,308
16950,29,43905,110,1600,3,5,100,1170,22
10500,59,61166,110,1600,3,5,69,1050,890
16950,28,32220,110,1600,3,5,85,1120,24
12450,34,49291,110,1600,3,5,69,1040,269
19000,23,84000,90,2000,5,5,234,1270,46
13500,33,75699,69,1900,3,5,185,1105,218
9250,71,76000,110,1600,5,5,85,1070,1266
8750,65,45549,86,1300,3,5,69,1015,984
7750,74,120196,110,1600,3,5,69,1050,1116
9500,62,147636,72,2000,5,5,185,1135,620
8950,70,68000,86,1300,3,5,69,1045,1322
9450,59,70218,110,1600,3,5,69,1050,824
9500,54,62519,97,1400,3,5,69,1025,487
10750,68,31000,110,1600,4,5,69,1035,1033
10950,65,84558,110,1600,5,5,19,1120,738
15950,20,29797,97,1400,5,5,85,1110,133
12500,49,77648,110,1600,4,5,69,1030,442
8950,57,52548,110,1600,3,5,69,1050,955
9500,79,100719,110,1600,5,5,85,1070,1156
7995,79,75322,110,1600,4,5,85,1115,1271
8250,80,60476,110,1600,5,5,19,1114,1360
8250,72,86860,110,1600,5,5,85,1075,1219
11450,51,49473,110,1600,3,5,85,1055,527
8950,61,82115,110,1600,3,5,85,1055,747
13950,37,36074,110,1600,5,5,19,1075,324
10750,50,76167,97,1400,5,5,85,1060,444
9900,80,92255,107,1600,5,5,85,1105,1189
9950,68,64950,110,1600,5,5,85,1075,860
8950,79,138500,86,1300,5,5,69,1050,1084
11500,39,39524,97,1398,3,5,69,1025,305
9940,39,53644,110,1600,5,5,19,1075,256
9950,65,31588,86,1300,3,5,69,1015,1030
9900,63,68238,86,1300,5,5,69,1050,835
9500,61,78063,107,1600,5,5,85,1100,776
11250,40,96518,97,1400,3,5,69,1025,203
9950,63,57124,110,1600,3,6,85,1065,925
8950,73,112963,72,2000,5,5,185,1135,1124
5750,73,115877,110,1600,4,5,69,1035,1119
11900,46,33021,110,1600,5,5,85,1080,583
13875,39,43254,110,1600,5,5,85,1075,293
8750,68,61504,110,1600,4,5,69,1035,886
10950,65,49942,110,1600,3,6,85,1065,968
6950,58,69022,86,1300,5,5,69,1035,830
7450,80,49580,110,1600,4,5,69,1035,1401
7750,73,134539,110,1600,5,5,85,1070,1089
7950,57,72000,86,1300,3,5,69,1015,814
8250,63,72522,110,1600,3,5,69,1050,812
5900,73,232940,72,2000,5,5,40,1172,1049
8500,60,61977,86,1300,3,5,69,1015,882
11950,54,101352,110,1600,5,5,85,1080,412
18950,15,20270,110,1600,5,5,85,1130,146
8450,70,89983,110,1600,3,5,85,1055,1200
11930,49,31999,97,1400,3,5,69,1030,584
7500,59,190900,72,2000,3,5,185,1115,610
8950,68,74308,110,1600,3,5,69,1050,801
10450,35,91456,69,1900,3,5,185,1110,205
11950,40,17051,97,1400,5,5,85,1060,375
7950,73,85200,110,1600,3,5,69,1050,1226
11895,39,27170,97,1400,5,5,85,1060,353
8250,64,82723,86,1300,3,5,69,1015,744
7250,71,127159,72,2000,3,5,185,1115,1098
9950,58,61343,110,1600,5,5,85,1075,888
6950,75,65006,86,1300,3,5,69,1015,1338
9950,67,42102,110,1600,5,5,85,1075,1001
6750,77,200732,72,2000,4,5,185,1100,1054
9750,66,63328,86,1300,5,5,85,1065,871
10000,57,28000,86,1300,3,5,69,1015,1038
9245,66,22835,110,1600,3,5,69,1050,1043
8250,80,85565,110,1600,5,5,85,1070,1224
6640,74,106250,110,1600,5,5,85,1070,1138
11750,52,46449,110,1600,4,5,69,1035,542
8250,66,81250,110,1600,3,5,19,1050,750
14950,42,29640,110,1600,3,5,85,1055,345
12500,48,43120,97,1400,3,5,69,1030,552
9500,62,59295,86,1300,5,5,69,1035,903
13750,39,25062,110,1600,5,5,85,1080,358
7350,72,112000,86,1300,3,5,69,1015,1126
10500,62,47750,86,1300,5,5,69,1040,974
7950,80,97548,86,1300,5,5,69,1035,1168
8500,70,67100,110,1600,5,5,85,1075,1326
9750,68,62292,110,1600,3,6,85,1065,877
6550,73,158492,86,1300,3,5,69,1015,1070
15750,29,41415,110,1600,3,5,85,1120,28
10950,58,55478,86,1300,5,5,69,1045,935
7950,74,121900,110,1600,4,5,69,1035,1112
7250,78,78689,110,1600,4,5,69,1035,1256
9450,54,138394,69,1900,4,5,185,1095,392
12695,39,24723,110,1600,4,5,85,1060,359
10450,48,15000,97,1400,3,5,69,1025,602
9950,51,96135,72,2000,3,5,185,1115,419
14750,27,27500,97,1400,3,5,85,1100,40
8750,76,104344,110,1600,3,5,69,1050,1144
8950,76,120263,72,2000,5,5,64,1135,1115
18950,28,30993,110,1600,5,5,85,1130,67
9900,64,41200,110,1600,5,5,85,1070,1003
6495,74,96302,86,1300,3,5,69,1015,1173
7250,70,16916,86,1300,3,5,69,1015,1441
11900,51,53408,110,1600,5,5,85,1080,514
11750,40,130062,69,1900,5,5,185,1140,195
8500,77,62285,110,1600,5,5,85,1075,1349
8250,57,101791,72,2000,3,5,185,1115,686
15950,25,28450,110,1600,3,5,85,1120,26
17450,28,8537,110,1600,5,5,85,1130,86
6750,80,66168,86,1300,3,5,69,1015,1332
13950,44,59000,110,1600,5,5,85,1110,240
9950,68,112116,110,1600,5,5,85,1070,662
8950,63,74747,110,1600,5,5,85,1075,797
12500,40,85389,110,1600,5,5,85,1075,208
15950,19,25948,97,1400,3,5,85,1100,98
13950,51,53268,110,1600,5,5,85,1080,515
7500,74,58454,86,1300,3,5,69,1015,1371
8950,55,94401,72,2000,3,5,185,1115,421
7450,72,87083,110,1600,4,5,69,1035,1214
7500,69,20544,86,1300,3,5,69,1025,1438
8250,70,59017,107,1600,3,5,85,1080,1369
6950,80,62581,110,1600,5,5,85,1075,1348
16895,29,22575,110,1600,5,5,85,1115,79
7450,70,61510,110,1600,4,5,69,1035,1354
9950,68,119541,110,1600,3,5,85,1055,644
7900,68,204250,72,2000,3,5,185,1115,608
8750,69,52000,110,1600,3,5,69,1050,1396
8950,75,102005,107,1600,5,5,85,1105,1149
6750,73,156169,86,1300,5,5,69,1035,1072
8500,76,76268,86,1300,3,5,69,1015,1263
12950,51,38403,110,1600,3,5,85,1055,567
9450,68,30300,86,1300,4,5,69,1000,1035
5845,70,60600,86,1300,3,5,85,1060,1358
5250,72,126478,110,1600,4,5,69,1035,1099
11950,60,74337,86,1300,5,5,69,1035,800
9450,80,66843,110,1600,5,5,85,1075,1330
6500,71,115157,110,1600,3,5,69,1050,1121
7990,77,80486,110,1600,5,5,85,1070,1252
8500,78,43622,86,1300,4,5,69,1000,1417
8450,64,70116,110,1600,4,5,69,1035,825
13250,41,81106,69,1900,5,5,185,1140,212
8250,66,39144,110,1600,3,5,69,1050,1007
11750,47,73403,110,1600,5,5,85,1075,454
7950,68,119289,110,1600,4,5,69,1035,646
9795,68,61568,110,1600,4,5,69,1035,885
12500,35,32000,110,1600,3,5,69,1040,337
8950,77,78435,86,1300,3,5,69,1015,1257
10750,54,39000,97,1400,3,5,69,1025,565
8250,80,58267,110,1600,5,5,85,1070,1373
8900,61,79000,110,1600,3,5,69,1050,770
8950,68,77008,86,1300,3,5,69,1015,782
18450,19,27371,97,1400,5,5,85,1135,138
9950,61,97425,110,1600,5,5,85,1075,696
9950,59,65463,110,1600,5,5,85,1070,853
7950,73,107108,110,1600,3,5,69,1050,1136
12900,38,22865,110,1600,5,5,85,1075,367
8950,57,65000,110,1600,4,5,69,1035,858
7750,76,60833,110,1600,4,5,69,1035,1357
8250,64,91333,110,1600,3,5,69,1050,715
11950,49,69659,86,1300,3,6,69,1025,464
